"","Bankruptcy_Rate","Unemployment_Rate","U_Pop","U9","House_Price_Index","H7"
"1",0.0073843,8.1,215326228.5,9.2,58,56.1
"2",0.0087892,7.8,207486856.2,8.9,58.6,56.4
"3",0.0092403,7.8,207655702.8,8.9,59.1,56.7
"4",0.0077377,7.7,205195898.6,8.7,60.2,57.2
"5",0.0081639,7.8,208090716.6,8.6,61,57.5
"6",0.0081204,7.6,202999078,8.4,61.5,57.7
"7",0.0068793,7.8,208624548.6,8.3,61.7,57.8
"8",0.0082455,7.8,208963856.4,8.2,62.2,58
"9",0.0083346,7.8,209350596,8,63.4,58.6
"10",0.0084527,7.8,209748169.8,8.1,63.8,59.1
"11",0.0092515,7.8,210101268,7.8,64.7,60.2
"12",0.0069074,7.4,199587079.8,7.8,65.5,61
"13",0.008096,7.5,202507740,7.7,66.2,61.5
"14",0.0083721,7.6,205431032.4,7.8,67.8,61.7
"15",0.0087307,7.5,202990860,7.6,68.9,62.2
"16",0.0082675,7.8,211428094.8,7.8,69.5,63.4
"17",0.0089546,7.7,209040416.2,7.8,69.7,63.8
"18",0.0090956,7.5,203917845,7.8,70.1,64.7
"19",0.0074806,7.5,204229222.5,7.8,70.3,65.5
"20",0.0096274,7.3,199116457.1,7.8,70.3,66.2
"21",0.0096541,7.3,199473295.7,7.4,70.6,67.8
"22",0.0106972,7.2,197076189.6,7.5,71,68.9
"23",0.0109531,7.5,205558192.5,7.6,71.4,69.5
"24",0.0085676,7.7,211201752.3,7.5,71.9,69.7
"25",0.010112,7.9,216797306.3,7.8,72.5,70.1
"26",0.0105391,7.7,211439358.9,7.7,72.6,70.3
"27",0.0119689,7.3,200661808.7,7.5,72.8,70.3
"28",0.0106408,7.6,209198603.2,7.5,72.6,70.6
"29",0.0122245,7.8,215026975.8,7.3,72.3,71
"30",0.0120437,7.6,209819074.8,7.3,71.4,71.4
"31",0.0120516,7.9,218416980.1,7.2,71,71.9
"32",0.0143838,8.1,224295666.3,7.5,70.3,72.5
"33",0.0128604,8.5,235758805,7.7,69.4,72.6
"34",0.0174302,8.8,244458086.4,7.9,68.8,72.8
"35",0.017823,9.1,253092812.7,7.7,68.2,72.6
"36",0.0143256,9.5,264396447.5,7.3,67.9,72.3
"37",0.0175887,9.8,272849620.4,7.6,66.9,71.4
"38",0.0183216,10.2,284094673.8,7.8,65.5,71
"39",0.0186113,10.5,292636333.5,7.6,65.8,70.3
"40",0.0202754,10.3,287328048.1,7.9,65.6,69.4
"41",0.0192426,10.2,284861183.4,8.1,66,68.8
"42",0.0172978,10.5,293612098.5,8.5,66,68.2
"43",0.0185747,10.5,294005533.5,8.8,66.1,67.9
"44",0.0178254,10.5,294406087.5,9.1,66,66.9
"45",0.0189569,10.3,289164723.5,9.5,66,65.5
"46",0.0207433,10.3,289486073.2,9.8,66,65.8
"47",0.0207075,10.4,292550596,10.2,65.7,65.6
"48",0.0172062,10.3,289911586.8,10.5,65.7,66
"49",0.0192712,10.4,292876064,10.3,65.6,66
"50",0.0201357,10.5,295877001,10.2,65.5,66.1
"51",0.0207982,10.9,307427207.9,10.5,65.7,66
"52",0.0191385,10.7,302128131.8,10.5,65.9,66
"53",0.0176583,11,310970715,10.5,65.9,66
"54",0.0195069,11.4,322651338.6,10.3,66,65.7
"55",0.0181011,11.3,320189545.4,10.3,66.1,65.7
"56",0.0159107,11.7,331938711,10.4,66.1,65.6
"57",0.0183746,11.6,329542254,10.3,66,65.5
"58",0.017549,11.4,324284799,10.4,66.1,65.7
"59",0.0180495,12.1,344574858.1,10.5,66.2,65.9
"60",0.0169548,11.7,333442184.4,10.9,66.1,65.9
"61",0.0159348,11.2,319380633.6,10.7,66,66
"62",0.0170088,11,313854464,11,66.3,66.1
"63",0.0194835,11.2,319785984,11.4,66.7,66.1
"64",0.0171261,11.6,331485068.4,11.3,67,66
"65",0.0161078,11.6,331772226.4,11.7,66.8,66.1
"66",0.0169675,11.7,334915226.1,11.6,66.9,66.2
"67",0.0153362,11.6,332354082.4,11.4,67,66.1
"68",0.0154411,11.2,321251011.2,12.1,67.1,66
"69",0.015842,11.5,330292926,11.7,67.1,66.3
"70",0.0161128,11.3,324984982.9,11.2,67,66.7
"71",0.0167935,11.3,325336311.2,11,67,67
"72",0.0151721,11.4,328427593.2,11.2,66.9,66.8
"73",0.0132819,11.4,328560232.2,11.6,67,66.9
"74",0.0161722,11.1,320050162.8,11.6,66.9,67
"75",0.0193778,10.6,305838196,11.7,66.9,67.1
"76",0.0158595,10.9,314777535.7,11.6,66.9,67.1
"77",0.0168953,10.7,309309030.2,11.2,66.9,67
"78",0.0163912,10.3,298043756.1,11.5,67,67
"79",0.0148103,10.1,292559751.2,11.3,66.9,66.9
"80",0.0160862,10.2,295800642.6,11.3,67,67
"81",0.0170783,10.1,293271498.2,11.4,67,66.9
"82",0.016373,10,290722310,11.4,66.9,66.9
"83",0.0172164,9.7,282271299.8,11.1,66.8,66.9
"84",0.01438,9.6,279521971.2,10.6,66.7,66.9
"85",0.0150681,9.6,279625939.2,10.9,66.7,67
"86",0.0175535,9.6,279739612.8,10.7,66.6,66.9
"87",0.0207694,9.7,282834860.1,10.3,66.5,67
"88",0.0176573,9.5,277242737,10.1,66.5,67
"89",0.020937,9.5,277508490,10.2,66.3,66.9
"90",0.0198599,9.5,277777701,10.1,66.1,66.8
"91",0.017404,9.6,280983926.4,10,66.1,66.7
"92",0.0216096,9.5,278367575,9.7,66.1,66.7
"93",0.0197498,9.2,269900841.6,9.6,66,66.6
"94",0.0227467,9.3,273153127.2,9.6,65.7,66.5
"95",0.021963,9.3,273414420,9.6,65.4,66.5
"96",0.0179753,9.4,276531258.6,9.7,65.5,66.3
"97",0.0213817,9.4,276658440.6,9.5,65.4,66.1
"98",0.0232635,9.5,279729694.5,9.5,65.2,66.1
"99",0.0230794,9.6,282849436.8,9.5,65,66.1
"100",0.0241464,9.3,274227230.7,9.6,64.8,66
"101",0.0251682,9.3,274475252.4,9.5,64.7,65.7
"102",0.0221851,9.8,289515578.8,9.2,64.8,65.4
"103",0.0226212,9.8,289825621.4,9.3,64.7,65.5
"104",0.0224959,9.5,281293347,9.3,64.7,65.4
"105",0.0231145,9.9,293515239.6,9.4,64.7,65.2
"106",0.0268965,9.9,293873431.5,9.4,64.7,65
"107",0.0243739,9.9,294150393.9,9.5,64.9,64.8
"108",0.0232808,9.8,291338320,9.6,64.9,64.7
"109",0.0240666,9.5,282514192,9.3,65,64.8
"110",0.0256679,9.6,285592089.6,9.3,65.2,64.7
"111",0.0252126,9.4,279808549.8,9.8,65.2,64.7
"112",0.0302306,9.4,280035813.6,9.8,65.3,64.7
"113",0.0270005,9.4,280288401,9.5,65.3,64.7
"114",0.0251767,9.2,274574736,9.9,65.3,64.9
"115",0.0244465,8.9,265873393.5,9.9,65.4,64.9
"116",0.0244839,8.9,266157846.4,9.9,65.4,65
"117",0.0279491,8.8,263473372.8,9.8,65.4,65.2
"118",0.0260164,8.9,266763171,9.5,65.4,65.2
"119",0.0217743,8.8,263988718.4,9.6,65.6,65.3
"120",0.0207281,8.5,255105298,9.4,65.7,65.3
"121",0.0193475,8.8,264170192,9.4,65.8,65.3
"122",0.0231096,8.6,258228003.2,9.4,65.8,65.4
"123",0.0265551,8.4,252331573.2,9.2,65.9,65.4
"124",0.0252676,8.3,249483043.4,8.9,65.9,65.4
"125",0.0246976,8.3,249662630.5,8.9,65.9,65.4
"126",0.0262935,8.4,252861151.2,8.8,66,65.6
"127",0.0215057,8.3,250052855,8.9,66.1,65.7
"128",0.0201428,8.1,244252762.2,8.8,66.1,65.8
"129",0.0226073,8.2,247516713,8.5,66,65.8
"130",0.0227645,8,241709816,8.8,66.1,65.9
"131",0.0229567,8,241881592,8.6,66.1,65.9
"132",0.0199464,8.2,248018093.8,8.4,66.1,65.9
"133",0.0192388,7.9,238985846.7,8.3,66.1,66
"134",0.0229891,7.9,239036983.4,8.3,66.1,66.1
"135",0.026831,7.9,239140189,8.4,66.3,66.1
"136",0.0243937,8.2,248382657.6,8.3,66.3,66
"137",0.0226793,7.9,239480908.1,8.1,66.3,66.1
"138",0.0235798,7.6,230580222.8,8.2,66.3,66.1
"139",0.0208643,7.6,230794284.4,8,66.5,66.1
"140",0.0212496,7.4,224964099.6,8,66.7,66.1
"141",0.0237542,7.5,228275850,8.2,66.8,66.1
"142",0.0234156,7.2,219392503.2,7.9,66.9,66.3
"143",0.024875,6.9,210426001.8,7.9,67.1,66.3
"144",0.0203319,6.7,204408671.9,7.9,67.3,66.3
"145",0.0206165,6.8,207497756.8,8.2,67.3,66.3
"146",0.0250175,6.8,207553979.2,7.9,67.5,66.5
"147",0.0277403,6.9,210728677.2,7.6,67.6,66.7
"148",0.0227704,6.7,204791804.7,7.6,67.7,66.8
"149",0.0256519,6.7,204981347.7,7.4,67.9,66.9
"150",0.0259977,6.8,208228994.8,7.5,67.9,67.1
"151",0.0213959,6.7,205359676.6,7.2,68.1,67.3
"152",0.0244847,7,214791619,6.9,68.2,67.3
"153",0.0243204,7,215062281,6.7,68.4,67.5
"154",0.0252692,7,215325691,6.8,68.5,67.6
"155",0.0252397,7,215521733,6.8,68.8,67.7
"156",0.0181836,6.8,209456517.2,6.9,68.8,67.9
"157",0.0230709,6.9,212584763.4,6.7,69,67.9
"158",0.0238252,7,215742492,6.7,69.2,68.1
"159",0.0274972,7.1,218986599.3,6.8,69.4,68.2
"160",0.0247442,7.1,219219209.5,6.7,69.6,68.4
"161",0.0270352,7,216381011,7,69.7,68.5
"162",0.025936,7.2,222807247.2,7,69.9,68.8
"163",0.0230476,7.2,223051557.6,7,70.1,68.8
"164",0.0254337,7.2,223329060,7,70.2,69
"165",0.0237113,7.3,226746095.7,6.8,70.4,69.2
"166",0.0286307,7.5,233272095,6.9,70.4,69.4
"167",0.0272945,7.6,236622177.2,7,70.6,69.6
"168",0.0214506,8,249204944,7.1,70.8,69.7
"169",0.0245614,8,249269520,7.1,71,69.9
"170",0.0244056,7.9,246235337,7,71.4,70.1
"171",0.0256368,7.9,246397113.2,7.2,71.7,70.2
"172",0.0269867,7.7,240386815.9,7.2,72.1,70.4
"173",0.0265615,7.7,240640738.8,7.2,72.6,70.4
"174",0.0234301,7.6,237762792.8,7.3,72.7,70.6
"175",0.023926,7.7,241144003.1,7.5,72.9,70.8
"176",0.0241697,7.4,232014656.8,7.6,73.2,71
"177",0.025284,7.5,235435890,8,73.3,71.4
"178",0.0274417,7.5,235699882.5,8,73.7,71.7
"179",0.0243994,7.4,232741322,7.9,74.2,72.1
"180",0.0214258,7.5,235966005,7.9,74.4,72.6
"181",0.0241722,7.4,232847438,7.7,74.6,72.7
"182",0.0267467,7.4,232900377.6,7.7,75,72.9
"183",0.0283828,7.4,233033022.6,7.6,75.1,73.2
"184",0.0283203,7.6,239536936.8,7.7,75.4,73.3
"185",0.0274216,7.9,249229918.9,7.4,75.8,73.7
"186",0.027349,7.7,243143007.8,7.5,76,74.2
"187",0.0265835,7.7,243366677.4,7.5,76.3,74.4
"188",0.0239484,7.8,246782897.4,7.4,76.7,74.6
"189",0.0271979,7.9,250234585.6,7.5,77,75
"190",0.029829,7.5,237830272.5,7.4,77.4,75.1
"191",0.0258301,7.4,234862324.8,7.4,77.9,75.4
"192",0.0231659,7.4,234976284.8,7.4,78.1,75.8
"193",0.0231404,7.4,235043299.2,7.6,78.4,76
"194",0.0271265,7.4,235122841.8,7.9,78.7,76.3
"195",0.0324609,7.3,232082235.1,7.7,78.9,76.7
"196",0.0285469,7.2,229087936.8,7.7,79.6,77
"197",0.0262605,7.2,229293828,7.8,80.2,77.4
"198",0.0278398,7.3,232688872.4,7.9,80.8,77.9
"199",0.0238424,7,223337667,7.5,80.9,78.1
"200",0.0247966,7,223579174,7.4,81.3,78.4
"201",0.0263556,7,223845776,7.4,81.5,78.7
"202",0.0262317,7.1,227304164.1,7.4,81.7,78.9
"203",0.0275289,7.2,230707728,7.4,82,79.6
"204",0.0228867,7.1,227611295.9,7.3,82.2,80.2
"205",0.0232271,7,224461734,7.2,82.4,80.8
"206",0.0269401,7.1,227731285.9,7.2,82.7,80.9
"207",0.0292886,6.9,221427803.4,7.3,83,81.3
"208",0.0298743,6.7,215167645.8,7,83.4,81.5
"209",0.0280097,6.9,221782773.9,7,83.9,81.7
"210",0.0280705,6.8,218773238,7,84.5,82
"211",0.0230891,6.6,212557818,7.1,84.7,82.2
"212",0.0260883,6.7,216037245.5,7.2,85,82.4
"213",0.0266796,6.7,216322049.1,7.1,85.5,82.7
"214",0.0266987,6.7,216593955.2,7,86.1,83
"215",0.0284969,6.3,203855053.5,7.1,86.5,83.4
"216",0.0223731,6.6,213666340.8,6.9,87.1,83.9
"217",0.0234207,6.6,213719154,6.7,87.9,84.5
"218",0.0254418,6.4,207306566.4,6.9,88.4,84.7
"219",0.0296411,6.3,204189545.7,6.8,89.3,85
"220",0.0250531,6.3,204365870.1,6.6,90.4,85.5
"221",0.0266087,6,194822982,6.7,91.5,86.1
"222",0.0258107,6.1,198263389.5,6.7,92.8,86.5
"223",0.0220191,6.3,204974998.2,6.7,93.8,87.1
"224",0.0253724,6.4,208479084.8,6.3,95.2,87.9
"225",0.0252273,6.4,208761836.8,6.6,95.7,88.4
"226",0.0266936,6.2,202505423,6.6,95.9,89.3
"227",0.0266539,6.3,205980698.7,6.4,96.4,90.4
"228",0.0209018,6.1,199551599.7,6.3,96.4,91.5
"229",0.0242142,6.2,202883889.6,6.3,96.8,92.8
"230",0.0250031,6.2,202954092.2,6,97.2,93.8
"231",0.0282168,6.1,199805829.4,6.1,97.6,95.2
"232",0.0261872,6.1,199984553.3,6.3,98.4,95.7
"233",0.0285341,6,196906344,6.4,99.4,95.9
"234",0.0255982,6,197112396,6.4,100,96.4
"235",0.0238893,6.1,200618257.9,6.2,101,96.4
"236",0.0263159,6,197574192,6.3,101.4,96.8
"237",0.0243803,5.9,194542658.8,6.1,101.7,97.2
"238",0.0280948,5.9,194795951.7,6.2,101.8,97.6
"239",0.0274253,6,198303714,6.2,102.3,98.4
"240",0.0201615,6,198432732,6.1,102.4,99.4
"241",0.0250647,5.9,195209347,6.1,103,100
"242",0.0276458,5.9,195294944.2,6,103.3,101
"243",0.0262723,6,198733962,6,103.6,101.4
"244",0.0308222,6.1,202223613.2,6.1,103.6,101.7
"245",0.0285662,6.1,202435277.1,6,103.5,101.8
"246",0.0270519,6,199349778,5.9,103.6,102.3
"247",0.0286884,6.1,202933903.3,5.9,103.7,102.4
"248",0.0263779,6.1,203226270.2,6,103.7,103
"249",0.0318529,6.2,206868604.8,6,103.7,103.3
"250",0.0343697,6.2,207161399.8,5.9,103.3,103.6
"251",0.0316559,6.5,217427099.5,5.9,103,103.6
"252",0.0296473,6.8,227619643.6,6,102.9,103.5
"253",0.0304815,7.4,247819591.6,6.1,102.2,103.6
"254",0.0349375,8,268044648,6.1,101.5,103.7
"255",0.0406471,8.1,271593777.6,6,101,103.7
"256",0.0411709,8.2,275212893.6,6.1,100.5,103.7
"257",0.0376177,8.5,285587819.5,6.1,100.3,103.3
"258",0.0410042,8.6,289265601,6.2,100.1,103
"259",0.0388748,8.6,289602497.4,6.2,100.4,102.9
"260",0.0356858,8.7,293357936.1,6.5,100.5,102.2
"261",0.0457978,8.2,276898305.2,6.8,100.9,101.5
"262",0.0368357,8.3,280665985.7,7.4,101.2,101
"263",0.0357764,8.4,284356858.8,8,101.6,100.5
"264",0.0317768,8.5,287924954,8.1,101.9,100.3
"265",0.029563,8.3,281257626.3,8.2,102.3,100.1
"266",0.0325692,8.2,277979491.6,8.5,102.4,100.4
"267",0.0377229,8.2,278157849.8,8.6,102.7,100.5
"268",0.0366266,8.1,275011337.7,8.6,102.9,100.9
"269",0.0327276,8.1,275296133.7,8.7,103.3,101.2
"270",0.0349727,7.9,268794648.1,8.2,103.4,101.6
"271",0.0304477,8,272516120,8.3,103.3,101.9
"272",0.03102,8.1,276278372.1,8.4,103.4,102.3
"273",0.0333156,8,273238280,8.5,103.6,102.4
"274",0.0334606,7.8,266764968.6,8.3,103.6,102.7
"275",0.0350488,7.6,260234374,8.2,103.9,102.9
"276",0.0289219,7.6,260468826.4,8.2,104,103.3
